forward-logs-shared.ts:95 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
forward-logs-shared.ts:95 [HMR] connected
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16751
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16751
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16751
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16751
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16751
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16751
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16751
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16751
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16751
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16751
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16766
flushPassiveEffects @ react-dom-client.development.js:19857
(anonymous) @ react-dom-client.development.js:19282
performWorkUntilDeadline @ scheduler.development.js:45
<UserManagement>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:342
UsersPage @ page.tsx:13
react_stack_bottom_frame @ react-dom-client.development.js:28016
renderWithHooksAgain @ react-dom-client.development.js:8082
renderWithHooks @ react-dom-client.development.js:7994
updateFunctionComponent @ react-dom-client.development.js:10499
beginWork @ react-dom-client.development.js:12134
runWithFiberInDEV @ react-dom-client.development.js:984
performUnitOfWork @ react-dom-client.development.js:18995
workLoopConcurrentByScheduler @ react-dom-client.development.js:18989
renderRootConcurrent @ react-dom-client.development.js:18971
performWorkOnRoot @ react-dom-client.development.js:17832
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20382
performWorkUntilDeadline @ scheduler.development.js:45
<UsersPage>
exports.jsx @ react-jsx-runtime.development.js:342
ClientPageRoot @ client-page.tsx:83
react_stack_bottom_frame @ react-dom-client.development.js:28016
renderWithHooksAgain @ react-dom-client.development.js:8082
renderWithHooks @ react-dom-client.development.js:7994
updateFunctionComponent @ react-dom-client.development.js:10499
beginWork @ react-dom-client.development.js:12083
runWithFiberInDEV @ react-dom-client.development.js:984
performUnitOfWork @ react-dom-client.development.js:18995
workLoopConcurrentByScheduler @ react-dom-client.development.js:18989
renderRootConcurrent @ react-dom-client.development.js:18971
performWorkOnRoot @ react-dom-client.development.js:17832
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20382
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Function.all @ VM942 <anonymous>:1
Function.all @ VM942 <anonymous>:1
Function.all @ VM942 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1921
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2744
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4596
exports.createFromReadableStream @ react-server-dom-turbopack-client.browser.development.js:5000
module evaluation @ app-index.tsx:211
(anonymous) @ dev-base.ts:244
runModuleExecutionHooks @ dev-base.ts:278
instantiateModule @ dev-base.ts:238
getOrInstantiateModuleFromParent @ dev-base.ts:162
commonJsRequire @ runtime-utils.ts:389
(anonymous) @ app-next-turbopack.ts:11
(anonymous) @ app-bootstrap.ts:79
loadScriptsInSequence @ app-bootstrap.ts:23
appBootstrap @ app-bootstrap.ts:61
module evaluation @ app-next-turbopack.ts:10
(anonymous) @ dev-base.ts:244
runModuleExecutionHooks @ dev-base.ts:278
instantiateModule @ dev-base.ts:238
getOrInstantiateRuntimeModule @ dev-base.ts:128
registerChunk @ runtime-backend-dom.ts:57
await in registerChunk
registerChunk @ dev-base.ts:1149
(anonymous) @ dev-backend-dom.ts:126
(anonymous) @ dev-backend-dom.ts:126
user-management.tsx:45   GET http://localhost:3000/api/users 401 (Unauthorized)
loadUsers @ user-management.tsx:45
await in loadUsers
UserManagement.useEffect @ user-management.tsx:32
react_stack_bottom_frame @ react-dom-client.development.js:28101
runWithFiberInDEV @ react-dom-client.development.js:984
commitHookEffectListMount @ react-dom-client.development.js:13690
commitHookPassiveMountEffects @ react-dom-client.development.js:13777
reconnectPassiveEffects @ react-dom-client.development.js:17122
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:17074
reconnectPassiveEffects @ react-dom-client.development.js:17175
doubleInvokeEffectsOnFiber @ react-dom-client.development.js:20128
runWithFiberInDEV @ react-dom-client.development.js:984
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20092
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20098
commitDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20137
flushPassiveEffects @ react-dom-client.development.js:19864
(anonymous) @ react-dom-client.development.js:19282
performWorkUntilDeadline @ scheduler.development.js:45
<UserManagement>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:342
UsersPage @ page.tsx:13
react_stack_bottom_frame @ react-dom-client.development.js:28016
renderWithHooksAgain @ react-dom-client.development.js:8082
renderWithHooks @ react-dom-client.development.js:7994
updateFunctionComponent @ react-dom-client.development.js:10499
beginWork @ react-dom-client.development.js:12134
runWithFiberInDEV @ react-dom-client.development.js:984
performUnitOfWork @ react-dom-client.development.js:18995
workLoopConcurrentByScheduler @ react-dom-client.development.js:18989
renderRootConcurrent @ react-dom-client.development.js:18971
performWorkOnRoot @ react-dom-client.development.js:17832
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20382
performWorkUntilDeadline @ scheduler.development.js:45
<UsersPage>
exports.jsx @ react-jsx-runtime.development.js:342
ClientPageRoot @ client-page.tsx:83
react_stack_bottom_frame @ react-dom-client.development.js:28016
renderWithHooksAgain @ react-dom-client.development.js:8082
renderWithHooks @ react-dom-client.development.js:7994
updateFunctionComponent @ react-dom-client.development.js:10499
beginWork @ react-dom-client.development.js:12083
runWithFiberInDEV @ react-dom-client.development.js:984
performUnitOfWork @ react-dom-client.development.js:18995
workLoopConcurrentByScheduler @ react-dom-client.development.js:18989
renderRootConcurrent @ react-dom-client.development.js:18971
performWorkOnRoot @ react-dom-client.development.js:17832
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20382
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Function.all @ VM942 <anonymous>:1
Function.all @ VM942 <anonymous>:1
Function.all @ VM942 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1921
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2744
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4596
exports.createFromReadableStream @ react-server-dom-turbopack-client.browser.development.js:5000
module evaluation @ app-index.tsx:211
(anonymous) @ dev-base.ts:244
runModuleExecutionHooks @ dev-base.ts:278
instantiateModule @ dev-base.ts:238
getOrInstantiateModuleFromParent @ dev-base.ts:162
commonJsRequire @ runtime-utils.ts:389
(anonymous) @ app-next-turbopack.ts:11
(anonymous) @ app-bootstrap.ts:79
loadScriptsInSequence @ app-bootstrap.ts:23
appBootstrap @ app-bootstrap.ts:61
module evaluation @ app-next-turbopack.ts:10
(anonymous) @ dev-base.ts:244
runModuleExecutionHooks @ dev-base.ts:278
instantiateModule @ dev-base.ts:238
getOrInstantiateRuntimeModule @ dev-base.ts:128
registerChunk @ runtime-backend-dom.ts:57
await in registerChunk
registerChunk @ dev-base.ts:1149
(anonymous) @ dev-backend-dom.ts:126
(anonymous) @ dev-backend-dom.ts:126
script.debug.js:1 [Vercel Web Analytics] [pageview] http://localhost:3000/ {o: 'http://localhost:3000/', sv: '0.1.3', sdkn: '@vercel/analytics/next', sdkv: '1.5.0', ts: 1764818517735, …}
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 135ms
script.debug.js:1 [Vercel Web Analytics] [pageview] http://localhost:3000/admin {o: 'http://localhost:3000/admin', sv: '0.1.3', sdkn: '@vercel/analytics/next', sdkv: '1.5.0', ts: 1764818519587, …}
attendance-monitor.tsx:42   GET http://localhost:3000/api/users 500 (Internal Server Error)
AttendanceMonitor.useEffect.fetchData @ attendance-monitor.tsx:42
await in AttendanceMonitor.useEffect.fetchData
AttendanceMonitor.useEffect @ attendance-monitor.tsx:77
react_stack_bottom_frame @ react-dom-client.development.js:28101
runWithFiberInDEV @ react-dom-client.development.js:984
commitHookEffectListMount @ react-dom-client.development.js:13690
commitHookPassiveMountEffects @ react-dom-client.development.js:13777
commitPassiveMountOnFiber @ react-dom-client.development.js:16731
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
